Gene1,Gene2,BORDA,mBORDA,sBORDA,smBORDA
AMH,CBX2,0.1391304347826087,2.608790738401652e-05,0.1391304347826087,4.156394184801491e-05
AMH,CTNNB1,0.015560640732265447,1.5500583457270143e-06,0.015560640732265447,2.468092162876671e-06
AMH,DHH,0.656979405034325,0.002173185739434278,0.656979405034325,0.0033677374559857366
AMH,DKK1,0.30755148741418764,7.549267027902403e-05,0.30755148741418764,0.0001157002620701299
AMH,DMRT1,0.4334096109839817,0.00017241571907380528,0.4334096109839817,0.0002673738282152977
AMH,FGF9,0.602745995423341,0.0023268688612974138,0.602745995423341,0.003723520609411901
AMH,FOXL2,0.09839816933638444,0.001068565888262266,0.09839816933638444,0.0017454819785761232
AMH,GATA4,0.16933638443935928,3.0781077007405426e-05,0.16933638443935928,4.782905441690795e-05
AMH,NR0B1,0.6263157894736842,0.0004790697910410385,0.6263157894736842,0.0006692426668321078
AMH,NR5A1,0.18352402745995422,3.149174011181894e-05,0.18352402745995422,4.876161797226068e-05
AMH,PGD2,0.6036613272311213,0.002648290487243363,0.6036613272311213,0.004246724932041681
AMH,RSPO1,0.0,8.378948553989145e-07,0.0,1.4008490549682076e-06
AMH,SOX9,0.2745995423340961,0.0002464203016595955,0.2745995423340961,0.00039697446453791543
AMH,SRY,0.2938215102974828,0.00010936640739544772,0.2938215102974828,0.00017139577467388629
AMH,UGR,0.13043478260869565,8.533726284500053e-05,0.13043478260869565,0.00013857387230846362
AMH,WNT4,0.25125858123569794,3.899506895180476e-05,0.25125858123569794,5.918265811980619e-05
AMH,WT1mKTS,0.2391304347826087,0.17246220367529305,0.2391304347826087,0.2817778024507543
AMH,WT1pKTS,0.1574370709382151,0.00015153885421951503,0.1574370709382151,0.0002457631663438502
CBX2,AMH,0.15697940503432495,4.008067795814214e-05,0.15697940503432495,6.370339961692595e-05
CBX2,CTNNB1,0.525629290617849,0.0002157084880582946,0.525629290617849,0.000319800751936297
CBX2,DHH,0.177116704805492,3.99482364444823e-05,0.177116704805492,6.269399514972156e-05
CBX2,DKK1,0.44668192219679637,0.0001947750624987429,0.44668192219679637,0.00030345662500194697
CBX2,DMRT1,0.3533180778032037,0.0001298886850108307,0.3533180778032037,0.00020229124462088592
CBX2,FGF9,0.21121281464530892,0.0001144088865317992,0.21121281464530892,0.00018342258707876666
CBX2,FOXL2,0.34164759725400456,0.00012513458244485347,0.34164759725400456,0.00019606432601772668
CBX2,GATA4,0.5272311212814645,0.0002625866242182522,0.5272311212814645,0.0003951846572138758
CBX2,NR0B1,0.5240274599542334,0.0005705580848962187,0.5240274599542334,0.0009001649531576878
CBX2,NR5A1,0.8013729977116705,0.0025888149574772278,0.8013729977116705,0.002650550341640495
CBX2,PGD2,0.16521739130434782,4.791975307184755e-05,0.16521739130434782,7.607736124187017e-05
CBX2,RSPO1,0.5322654462242563,0.00024341588541300322,0.5322654462242563,0.00036160289850179774
CBX2,SOX9,0.34530892448512585,9.796299310641788e-05,0.34530892448512585,0.00015113698940442098
CBX2,SRY,0.45446224256292905,0.0007653168392279076,0.45446224256292905,0.0012343328904477467
CBX2,UGR,0.9386727688787185,0.33665048256868246,0.9386727688787185,0.4796194441610503
CBX2,WNT4,0.5498855835240275,0.006607235649558657,0.5498855835240275,0.010746513440787643
CBX2,WT1mKTS,0.4919908466819222,0.00029685297701993757,0.4919908466819222,0.00046303638111538063
CBX2,WT1pKTS,0.49153318077803204,0.0013290345683635984,0.49153318077803204,0.002150027255428448
CTNNB1,AMH,0.14187643020594964,2.0124463546653982e-05,0.14187643020594964,3.1736116962098266e-05
CTNNB1,CBX2,0.6592677345537757,0.0004628163438306824,0.6592677345537757,0.0005272122476111143
CTNNB1,DHH,0.035240274599542334,3.481429092948475e-06,0.035240274599542334,5.5580497293016135e-06
CTNNB1,DKK1,0.45034324942791765,0.0001402497247462414,0.45034324942791765,0.0002134225048403173
CTNNB1,DMRT1,0.4993135011441648,0.00022365124776157474,0.4993135011441648,0.0003423178644206532
CTNNB1,FGF9,0.15217391304347827,2.460627158385154e-05,0.15217391304347827,3.87047488708517e-05
CTNNB1,FOXL2,0.8123569794050344,0.005908688446886695,0.8123569794050344,0.0077030928258900845
CTNNB1,GATA4,0.3025171624713959,5.039975001089765e-05,0.3025171624713959,7.493644262278713e-05
CTNNB1,NR0B1,0.6553775743707094,0.0011073777070795515,0.6553775743707094,0.0016326720790392334
CTNNB1,NR5A1,0.7105263157894737,0.0012365918867395945,0.7105263157894737,0.0015628642072343484
CTNNB1,PGD2,0.07688787185354691,6.980945450556151e-06,0.07688787185354691,1.1106444890470817e-05
CTNNB1,RSPO1,0.9082379862700228,0.05409094501264035,0.9082379862700228,0.04876575293680295
CTNNB1,SOX9,0.1459954233409611,1.582539733977226e-05,0.1459954233409611,2.453840026878658e-05
CTNNB1,SRY,0.5663615560640732,0.0002661666163657659,0.5663615560640732,0.00037565944819365025
CTNNB1,UGR,0.6098398169336384,0.0011290648230136752,0.6098398169336384,0.001758190175586097
CTNNB1,WNT4,0.831350114416476,0.019201230410647207,0.831350114416476,0.026975932906214237
